ElapsedTime,PacketLossRate
43.563,0.0000
43.577,0.0000
43.591,0.0000
43.605,0.0000
43.618,0.0000
43.633,0.0000
43.647,0.0000
43.660,0.0000
43.674,0.0000
43.688,0.0000
43.702,0.0000
43.716,0.0000
43.730,0.0000
43.744,0.0000
43.757,0.0000
43.772,0.0000
43.785,0.0000
43.799,0.0000
43.813,0.0000
43.827,0.0000
43.841,0.0000
43.855,0.0000
43.869,0.0000
43.882,0.0000
43.896,0.0000
43.910,0.0000
43.924,0.0000
43.938,0.0000
43.952,0.0000
43.966,0.0000
43.980,0.0000
43.994,0.0000
44.008,0.0000
44.021,0.0000
44.035,0.0000
44.050,0.0000
44.063,0.0000
44.077,0.0000
44.091,0.0000
44.105,0.0000
44.118,0.0000
44.133,0.0000
44.147,0.0000
44.160,0.0000
44.174,0.0000
44.189,0.0000
44.201,0.0000
44.216,0.0000
44.230,0.0000
44.244,0.0000
44.257,0.0000
44.271,0.0000
44.285,0.0000
44.299,0.0000
44.313,0.0000
44.327,0.0000
44.340,0.0000
44.355,0.0000
44.369,0.0000
44.382,0.0000
44.396,0.0000
44.410,0.0000
44.424,0.0000
44.437,0.0000
44.452,0.0000
44.465,0.0000
44.479,0.0000
44.494,0.0000
44.507,0.0000
44.521,0.0000
44.535,0.0000
44.549,0.0000
44.563,0.0000
44.577,0.0000
44.591,0.0000
44.605,0.0000
44.618,0.0000
44.633,0.0000
44.647,0.0000
44.660,0.0000
44.674,0.0000
44.688,0.0000
44.702,0.0000
44.716,0.0000
44.730,0.0000
44.744,0.0000
44.757,0.0000
44.771,0.0000
44.786,0.0000
44.799,0.0000
44.813,0.0000
44.827,0.0000
44.841,0.0000
44.855,0.0000
44.869,0.0000
44.882,0.0000
44.897,0.0000
44.911,0.0000
44.924,0.0000
44.937,0.0000
44.952,0.0000
44.966,0.0000
44.979,0.0000
44.994,0.0000
45.007,0.0000
45.021,0.0000
45.035,0.0000
45.049,0.0000
45.062,0.0000
45.077,0.0000
45.091,0.0000
45.104,0.0000
45.118,0.0000
45.132,0.0000
45.146,0.0000
45.160,0.0000
45.174,0.0000
45.188,0.0000
45.201,0.0000
45.216,0.0000
45.230,0.0000
45.244,0.0000
45.257,0.0000
45.271,0.0000
45.285,0.0000
45.299,0.0000
45.313,0.0000
45.327,0.0000
45.340,0.0000
45.355,0.0000
45.369,0.0000
45.382,0.0000
45.397,0.0000
45.410,0.0000
45.424,0.0000
45.437,0.0000
45.452,0.0000
45.466,0.0000
45.479,0.0000
45.494,0.0000
45.508,0.0000
45.521,0.0000
45.535,0.0000
45.549,0.0000
45.563,0.0000
45.577,0.0000
45.591,0.0000
45.605,0.0000
45.618,0.0000
45.632,0.0000
45.646,0.0000
45.660,0.0000
45.674,0.0000
45.688,0.0000
45.702,0.0000
45.716,0.0000
45.730,0.0000
45.743,0.0000
45.757,0.0000
45.771,0.0000
45.785,0.0000
45.799,0.0000
45.813,0.0000
45.827,0.0000
45.840,0.0000
45.855,0.0000
45.869,0.0000
45.882,0.0000
45.896,0.0000
45.910,0.0000
45.924,0.0000
45.938,0.0000
45.952,0.0000
45.966,0.0000
45.979,0.0000
45.993,0.0000
46.008,0.0000
46.021,0.0000
46.035,0.0000
46.049,0.0000
46.063,0.0000
46.077,0.0000
46.091,0.0000
46.105,0.0000
46.118,0.0000
46.132,0.0000
46.147,0.0000
46.160,0.0000
46.174,0.0000
46.188,0.0000
46.202,0.0000
46.216,0.0000
46.230,0.0000
46.244,0.0000
46.257,0.0000
46.271,0.0000
46.285,0.0000
46.299,0.0000
46.313,0.0000
46.327,0.0000
46.341,0.0000
46.355,0.0000
46.369,0.0000
46.383,0.0000
46.397,0.0000
46.411,0.0000
46.425,0.0000
46.438,0.0000
46.452,0.0000
46.466,0.0000
46.480,0.0000
46.494,0.0000
46.508,0.0000
46.522,0.0000
46.536,0.0000
46.550,0.0000
46.564,0.0000
46.577,0.0000
46.591,0.0000
46.605,0.0000
46.619,0.0000
46.633,0.0000
46.647,0.0000
46.660,0.0000
46.675,0.0000
46.689,0.0000
46.702,0.0000
46.716,0.0000
46.730,0.0000
46.744,0.0000
46.758,0.0000
46.772,0.0000
46.786,0.0000
46.799,0.0000
46.814,0.0000
46.828,0.0000
46.841,0.0000
46.856,0.0000
46.869,0.0000
46.883,0.0000
46.897,0.0000
46.911,0.0000
46.925,0.0000
46.938,0.0000
46.953,0.0000
46.966,0.0000
46.980,0.0000
46.994,0.0000
47.008,0.0000
47.022,0.0000
47.036,0.0000
47.050,0.0000
47.064,0.0000
47.077,0.0000
47.091,0.0000
47.105,0.0000
47.119,0.0000
47.133,0.0000
47.147,0.0000
47.160,0.0000
47.175,0.0000
47.189,0.0000
47.202,0.0000
47.216,0.0000
47.230,0.0000
47.245,0.0000
47.258,0.0000
47.272,0.0000
47.286,0.0000
47.299,0.0000
47.314,0.0000
47.328,0.0000
47.341,0.0000
47.355,0.0000
47.369,0.0000
47.383,0.0000
47.397,0.0000
47.411,0.0000
47.425,0.0000
47.438,0.0000
47.453,0.0000
47.466,0.0000
47.480,0.0000
47.494,0.0000
47.508,0.0000
47.522,0.0000
47.536,0.0000
47.550,0.0000
47.563,0.0000
47.577,0.0000
47.591,0.0000
47.605,0.0000
47.619,0.0000
47.633,0.0000
47.647,0.0000
47.661,0.0000
47.674,0.0000
47.688,0.0000
47.702,0.0000
47.716,0.0000
47.730,0.0000
47.744,0.0000
47.757,0.0000
47.771,0.0000
47.785,0.0000
47.799,0.0000
47.813,0.0000
47.827,0.0000
47.840,0.0000
47.855,0.0000
47.869,0.0000
47.882,0.0000
47.896,0.0000
47.910,0.0000
47.925,0.0000
47.937,0.0000
47.952,0.0000
47.966,0.0000
47.979,0.0000
47.993,0.0000
48.007,0.0000
48.021,0.0000
48.035,0.0000
48.049,0.0000
48.062,0.0000
48.077,0.0000
48.091,0.0000
48.104,0.0000
48.118,0.0000
48.132,0.0000
48.147,0.0000
48.160,0.0000
48.174,0.0000
48.188,0.0000
48.201,0.0000
48.215,0.0000
48.229,0.0000
48.243,0.0000
48.257,0.0000
48.271,0.0000
48.285,0.0000
48.298,0.0000
48.313,0.0000
48.326,0.0000
48.340,0.0000
48.354,0.0000
48.368,0.0000
48.382,0.0000
48.396,0.0000
48.410,0.0000
48.424,0.0000
48.437,0.0000
48.452,0.0000
48.466,0.0000
48.479,0.0000
48.493,0.0000
48.507,0.0000
48.521,0.0000
48.535,0.0000
48.549,0.0000
48.562,0.0000
48.577,0.0000
48.591,0.0000
48.604,0.0000
48.618,0.0000
48.632,0.0000
48.646,0.0000
48.660,0.0000
48.674,0.0000
48.688,0.0000
48.701,0.0000
48.716,0.0000
48.729,0.0000
48.743,0.0000
48.757,0.0000
48.771,0.0000
48.785,0.0000
48.798,0.0000
48.813,0.0000
48.827,0.0000
48.840,0.0000
48.855,0.0000
48.868,0.0000
48.882,0.0000
48.896,0.0000
48.910,0.0000
48.924,0.0000
48.937,0.0000
48.952,0.0000
48.966,0.0000
48.979,0.0000
48.993,0.0000
49.007,0.0000
49.021,0.0000
49.035,0.0000
49.049,0.0000
49.063,0.0000
49.077,0.0000
49.091,0.0000
49.105,0.0000
49.118,0.0000
49.132,0.0050
49.146,0.0050
49.160,0.0050
49.174,0.0050
49.188,0.0050
49.202,0.0050
49.216,0.0050
49.230,0.0050
49.244,0.0050
49.257,0.0050
49.272,0.0050
49.286,0.0050
49.299,0.0050
49.314,0.0050
49.327,0.0050
49.341,0.0050
49.356,0.0050
49.369,0.0050
49.382,0.0050
49.397,0.0050
49.411,0.0050
49.425,0.0050
49.438,0.0050
49.452,0.0050
49.466,0.0050
49.480,0.0050
49.494,0.0050
49.508,0.0050
49.521,0.0050
49.536,0.0050
49.550,0.0050
49.564,0.0050
49.577,0.0050
49.591,0.0050
49.605,0.0050
49.619,0.0050
49.633,0.0050
49.647,0.0050
49.660,0.0050
49.674,0.0050
49.689,0.0050
49.702,0.0050
49.716,0.0050
49.730,0.0050
49.744,0.0050
49.758,0.0050
49.772,0.0050
49.786,0.0050
49.799,0.0050
49.813,0.0050
49.827,0.0050
49.841,0.0050
49.855,0.0050
49.869,0.0050
49.882,0.0050
49.897,0.0050
49.911,0.0050
49.924,0.0050
49.938,0.0050
49.952,0.0050
49.966,0.0050
49.979,0.0050
49.994,0.0050
50.008,0.0050
50.021,0.0050
50.036,0.0050
50.050,0.0050
50.063,0.0050
50.077,0.0050
50.091,0.0050
50.105,0.0050
50.118,0.0050
50.132,0.0050
50.147,0.0050
50.160,0.0050
50.175,0.0050
50.188,0.0050
50.201,0.0050
50.216,0.0050
50.230,0.0050
50.244,0.0050
50.257,0.0050
50.271,0.0050
50.285,0.0050
50.299,0.0050
50.313,0.0050
50.327,0.0050
50.340,0.0050
50.355,0.0050
50.369,0.0050
50.382,0.0050
50.397,0.0050
50.411,0.0050
50.425,0.0050
50.438,0.0050
50.452,0.0050
50.466,0.0050
50.480,0.0050
50.494,0.0050
50.508,0.0050
50.521,0.0050
50.536,0.0050
50.550,0.0050
50.563,0.0050
50.578,0.0050
50.591,0.0050
50.605,0.0050
50.619,0.0050
50.633,0.0050
50.647,0.0050
50.660,0.0050
50.674,0.0050
50.688,0.0050
50.701,0.0050
50.716,0.0050
50.730,0.0050
50.748,0.0050
50.757,0.0050
50.772,0.0050
50.785,0.0050
50.798,0.0050
50.813,0.0050
50.827,0.0050
50.840,0.0050
50.855,0.0050
50.869,0.0050
50.882,0.0050
50.896,0.0050
50.910,0.0050
50.924,0.0050
50.937,0.0050
50.952,0.0050
50.966,0.0050
50.979,0.0050
50.994,0.0050
51.007,0.0050
51.021,0.0033
51.036,0.0000
51.052,0.0000
51.063,0.0000
51.077,0.0000
51.091,0.0000
51.104,0.0000
51.118,0.0000
51.132,0.0000
51.146,0.0000
51.160,0.0000
51.174,0.0000
51.188,0.0000
51.201,0.0000
51.216,0.0000
51.229,0.0000
51.243,0.0000
51.257,0.0000
51.271,0.0000
51.285,0.0000
51.298,0.0000
51.313,0.0000
51.327,0.0000
51.340,0.0000
51.354,0.0000
51.368,0.0000
51.382,0.0000
51.396,0.0000
51.410,0.0000
51.424,0.0000
51.437,0.0000
51.452,0.0000
51.465,0.0000
51.479,0.0000
51.493,0.0000
51.507,0.0000
51.521,0.0000
51.535,0.0000
51.549,0.0000
51.562,0.0000
51.577,0.0000
51.590,0.0000
51.604,0.0000
51.618,0.0000
51.632,0.0000
51.646,0.0000
51.659,0.0000
51.674,0.0000
51.688,0.0000
51.701,0.0000
51.716,0.0000
51.730,0.0000
51.743,0.0000
51.757,0.0000
51.771,0.0000
51.785,0.0000
51.798,0.0000
51.813,0.0000
51.827,0.0000
51.840,0.0000
51.855,0.0000
51.868,0.0000
51.882,0.0000
51.896,0.0000
51.910,0.0000
51.924,0.0000
51.937,0.0000
51.952,0.0000
51.966,0.0000
51.979,0.0000
51.993,0.0000
52.007,0.0000
52.021,0.0000
52.035,0.0000
52.049,0.0000
52.062,0.0000
52.077,0.0000
52.090,0.0000
52.104,0.0000
52.118,0.0000
52.132,0.0000
52.146,0.0000
52.160,0.0000
52.174,0.0000
52.188,0.0000
52.201,0.0000
52.216,0.0000
52.230,0.0000
52.244,0.0000
52.257,0.0000
52.271,0.0000
52.285,0.0000
52.299,0.0000
52.313,0.0000
52.327,0.0000
52.340,0.0000
52.354,0.0000
52.369,0.0000
52.382,0.0000
52.396,0.0000
52.410,0.0000
52.424,0.0000
52.437,0.0000
52.452,0.0000
52.466,0.0000
52.479,0.0000
52.494,0.0000
52.507,0.0000
52.521,0.0000
52.535,0.0000
52.549,0.0000
52.562,0.0000
52.577,0.0000
52.591,0.0000
52.604,0.0000
52.618,0.0000
52.632,0.0000
52.646,0.0000
52.660,0.0000
52.674,0.0000
52.688,0.0000
52.701,0.0000
52.715,0.0000
52.730,0.0000
52.744,0.0000
52.757,0.0000
52.771,0.0000
52.785,0.0000
52.798,0.0000
52.813,0.0000
52.827,0.0000
52.840,0.0000
52.855,0.0000
52.869,0.0000
52.882,0.0000
52.896,0.0000
52.910,0.0000
52.924,0.0000
52.938,0.0000
52.952,0.0000
52.966,0.0000
52.979,0.0000
52.994,0.0000
53.007,0.0000
53.021,0.0000
53.035,0.0000
53.049,0.0000
53.063,0.0000
53.077,0.0000
53.091,0.0000
53.105,0.0000
53.119,0.0000
53.133,0.0000
53.147,0.0000
53.160,0.0000
53.174,0.0000
53.188,0.0000
53.202,0.0000
53.216,0.0000
53.230,0.0000
53.244,0.0000
53.257,0.0000
53.271,0.0000
53.286,0.0000
53.299,0.0000
53.313,0.0000
53.327,0.0000
53.340,0.0000
53.355,0.0000
53.369,0.0000
53.382,0.0000
53.397,0.0000
53.411,0.0000
53.424,0.0000
53.438,0.0000
53.452,0.0000
53.466,0.0000
53.480,0.0000
53.494,0.0000
53.508,0.0000
53.521,0.0000
53.536,0.0000
53.550,0.0000
53.563,0.0000
53.577,0.0000
53.591,0.0000
53.605,0.0000
53.619,0.0000
53.633,0.0000
53.647,0.0000
53.660,0.0000
53.674,0.0000
53.688,0.0000
53.702,0.0000
53.716,0.0000
53.730,0.0000
53.744,0.0000
53.757,0.0000
53.772,0.0000
53.785,0.0000
53.798,0.0000
53.813,0.0000
53.827,0.0000
53.840,0.0000
53.854,0.0000
53.868,0.0000
53.882,0.0000
53.896,0.0000
53.910,0.0000
53.924,0.0000
53.937,0.0000
53.952,0.0000
53.965,0.0000
53.979,0.0000
53.993,0.0000
54.007,0.0000
54.020,0.0000
54.035,0.0000
54.049,0.0000
54.062,0.0000
54.077,0.0000
54.090,0.0000
54.104,0.0000
54.117,0.0000
54.132,0.0000
54.146,0.0000
54.159,0.0000
54.173,0.0000
54.187,0.0000
54.201,0.0000
54.215,0.0000
54.229,0.0000
54.243,0.0000
54.257,0.0000
54.271,0.0000
54.285,0.0000
54.298,0.0000
54.313,0.0000
54.327,0.0000
54.340,0.0000
54.354,0.0000
54.368,0.0000
54.382,0.0000
54.396,0.0000
54.410,0.0000
54.424,0.0000
54.437,0.0000
54.452,0.0000
54.465,0.0000
54.479,0.0000
54.494,0.0000
54.507,0.0000
54.520,0.0000
54.535,0.0000
54.549,0.0000
54.562,0.0000
54.577,0.0000
54.590,0.0000
54.604,0.0000
54.618,0.0000
54.632,0.0000
54.646,0.0000
54.659,0.0000
54.674,0.0000
54.688,0.0000
54.701,0.0000
54.715,0.0000
54.729,0.0000
54.743,0.0000
54.757,0.0000
54.771,0.0000
54.785,0.0000
54.798,0.0000
54.813,0.0000
54.827,0.0000
54.840,0.0000
54.855,0.0000
54.868,0.0000
54.882,0.0000
54.896,0.0000
54.910,0.0000
54.924,0.0000
54.937,0.0000
54.951,0.0000
54.965,0.0000
54.979,0.0000
54.993,0.0000
55.007,0.0000
55.020,0.0000
55.035,0.0000
55.049,0.0000
55.062,0.0000
55.077,0.0000
55.090,0.0000
55.104,0.0000
55.118,0.0000
55.132,0.0000
55.146,0.0000
55.159,0.0000
55.174,0.0000
55.188,0.0000
55.201,0.0000
55.215,0.0000
55.229,0.0000
55.243,0.0000
55.257,0.0000
55.271,0.0000
55.285,0.0000
55.298,0.0000
55.313,0.0000
55.327,0.0000
55.340,0.0000
55.355,0.0000
55.368,0.0000
55.382,0.0000
55.396,0.0000
55.410,0.0000
55.423,0.0000
55.437,0.0000
55.452,0.0000
55.465,0.0000
55.479,0.0000
55.493,0.0000
55.507,0.0000
55.521,0.0000
55.535,0.0000
55.548,0.0000
55.562,0.0000
55.577,0.0000
55.590,0.0000
55.604,0.0000
55.618,0.0000
55.632,0.0000
55.646,0.0000
55.659,0.0000
55.673,0.0000
55.688,0.0000
55.701,0.0000
55.715,0.0000
55.729,0.0000
55.743,0.0000
55.757,0.0000
55.771,0.0000
55.785,0.0000
55.798,0.0000
55.813,0.0000
55.826,0.0000
55.840,0.0000
55.855,0.0000
55.868,0.0000
55.882,0.0000
55.896,0.0000
55.910,0.0000
55.924,0.0000
55.937,0.0000
55.951,0.0000
55.965,0.0000
55.979,0.0000
55.993,0.0000
56.007,0.0000
56.020,0.0000
56.035,0.0000
56.049,0.0000
56.062,0.0000
56.076,0.0000
56.090,0.0000
56.104,0.0000
56.117,0.0000
56.132,0.0000
56.146,0.0000
56.159,0.0047
56.173,0.0047
56.188,0.0047
56.202,0.0047
56.215,0.0047
56.229,0.0047
56.242,0.0047
56.257,0.0047
56.270,0.0047
56.284,0.0047
56.298,0.0047
56.313,0.0047
56.326,0.0047
56.340,0.0047
56.354,0.0047
56.368,0.0047
56.382,0.0047
56.396,0.0047
56.410,0.0047
56.424,0.0047
56.437,0.0047
56.451,0.0047
56.465,0.0047
56.479,0.0047
56.493,0.0047
56.507,0.0047
56.520,0.0047
56.535,0.0047
56.549,0.0047
56.562,0.0047
56.577,0.0047
56.591,0.0047
56.604,0.0047
56.618,0.0047
56.632,0.0047
56.646,0.0047
56.659,0.0047
56.674,0.0047
56.687,0.0047
56.701,0.0047
56.715,0.0047
56.730,0.0047
56.743,0.0047
56.757,0.0047
56.770,0.0047
56.785,0.0047
56.797,0.0047
56.812,0.0047
56.826,0.0047
56.839,0.0047
56.854,0.0047
56.868,0.0047
56.882,0.0047
56.896,0.0047
56.910,0.0047
56.924,0.0047
56.937,0.0047
56.951,0.0047
56.965,0.0047
56.979,0.0047
56.993,0.0047
57.007,0.0047
57.020,0.0010
57.036,0.0000
57.049,0.0000
57.062,0.0000
57.076,0.0000
57.090,0.0000
57.104,0.0000
57.117,0.0000
57.131,0.0000
57.145,0.0000
57.159,0.0000
57.174,0.0000
57.188,0.0000
57.201,0.0000
57.215,0.0000
57.229,0.0000
57.243,0.0000
57.257,0.0000
57.270,0.0000
57.284,0.0000
57.298,0.0000
57.312,0.0000
57.326,0.0000
57.340,0.0000
57.354,0.0000
57.368,0.0000
57.381,0.0000
57.396,0.0000
57.409,0.0000
57.423,0.0000
57.438,0.0000
57.451,0.0000
57.465,0.0000
57.479,0.0000
57.493,0.0000
57.506,0.0000
57.520,0.0000
57.534,0.0000
57.548,0.0000
57.562,0.0000
57.576,0.0000
57.590,0.0000
57.604,0.0000
57.617,0.0000
57.632,0.0000
57.646,0.0000
57.659,0.0000
57.673,0.0000
57.687,0.0000
57.701,0.0000
57.715,0.0000
57.729,0.0000
57.742,0.0000
57.757,0.0000
57.771,0.0000
57.785,0.0000
57.798,0.0000
57.812,0.0000
57.826,0.0000
57.840,0.0000
57.854,0.0000
57.868,0.0000
57.881,0.0000
57.896,0.0000
57.910,0.0000
57.924,0.0000
57.937,0.0000
57.951,0.0000
57.965,0.0000
57.979,0.0000
57.993,0.0000
58.007,0.0000
58.020,0.0000
58.035,0.0000
58.049,0.0000
58.062,0.0000
58.076,0.0000
58.090,0.0000
58.104,0.0000
58.117,0.0000
58.132,0.0000
58.146,0.0000
58.159,0.0000
58.173,0.0000
58.188,0.0000
58.201,0.0000
58.215,0.0000
58.229,0.0000
58.242,0.0000
58.257,0.0000
58.270,0.0000
58.285,0.0000
58.298,0.0000
58.312,0.0000
58.326,0.0000
58.340,0.0000
58.354,0.0000
58.368,0.0000
58.381,0.0000
58.396,0.0000
58.410,0.0000
58.423,0.0000
58.437,0.0000
58.451,0.0000
58.465,0.0000
58.479,0.0000
58.493,0.0000
58.507,0.0000
58.520,0.0000
58.534,0.0000
58.548,0.0000
58.562,0.0000
58.576,0.0000
58.590,0.0000
58.604,0.0000
58.618,0.0000
58.632,0.0000
58.646,0.0000
58.659,0.0000
58.673,0.0000
58.687,0.0000
58.702,0.0000
58.715,0.0000
58.729,0.0000
58.742,0.0000
58.757,0.0000
58.771,0.0000
58.785,0.0000
58.798,0.0000
58.813,0.0000
58.826,0.0000
58.840,0.0000
58.854,0.0000
58.868,0.0000
58.881,0.0000
58.896,0.0000
58.910,0.0000
58.924,0.0000
58.937,0.0000
58.952,0.0000
58.965,0.0000
58.979,0.0000
58.993,0.0000
59.007,0.0000
59.021,0.0000
59.035,0.0000
59.049,0.0000
59.062,0.0000
59.077,0.0000
59.091,0.0000
59.104,0.0000
59.118,0.0000
59.132,0.0000
59.146,0.0000
59.160,0.0000
59.174,0.0000
59.188,0.0000
59.201,0.0000
59.216,0.0000
59.230,0.0000
59.244,0.0000
59.257,0.0000
59.271,0.0000
59.285,0.0000
59.298,0.0000
59.313,0.0000
59.327,0.0000
59.340,0.0000
59.354,0.0000
59.368,0.0000
59.382,0.0000
59.396,0.0000
59.410,0.0000
59.424,0.0000
59.437,0.0000
59.452,0.0000
59.466,0.0000
59.479,0.0000
59.493,0.0000
59.508,0.0000
59.521,0.0000
59.535,0.0000
59.549,0.0000
59.562,0.0000
59.577,0.0000
59.590,0.0000
59.604,0.0000
59.618,0.0000
59.632,0.0000
59.646,0.0000
59.659,0.0000
59.674,0.0000
59.687,0.0000
59.701,0.0000
59.715,0.0000
59.729,0.0000
59.742,0.0000
59.757,0.0000
59.771,0.0000
59.784,0.0000
59.798,0.0000
59.812,0.0000
59.826,0.0000
59.839,0.0000
59.854,0.0000
59.868,0.0000
59.881,0.0000
59.895,0.0000
59.909,0.0000
59.923,0.0000
59.938,0.0000
59.951,0.0000
59.965,0.0000
59.978,0.0000
59.992,0.0000
60.006,0.0000
60.020,0.0000
60.034,0.0000
60.048,0.0000
60.061,0.0000
60.076,0.0000
60.090,0.0000
60.104,0.0000
60.117,0.0000
60.131,0.0000
60.146,0.0000
60.159,0.0000
60.173,0.0000
60.187,0.0000
60.200,0.0000
60.215,0.0000
60.229,0.0000
60.242,0.0000
60.257,0.0000
60.270,0.0000
60.284,0.0000
60.298,0.0000
60.312,0.0000
60.326,0.0000
60.339,0.0000
60.354,0.0000
60.368,0.0000
60.381,0.0000
60.395,0.0000
60.409,0.0000
60.422,0.0000
60.437,0.0000
60.451,0.0000
60.465,0.0000
60.478,0.0000
60.492,0.0000
60.506,0.0000
60.519,0.0000
60.534,0.0000
60.548,0.0000
60.561,0.0000
60.575,0.0000
60.589,0.0000
60.603,0.0000
60.617,0.0000
60.631,0.0000
60.645,0.0000
60.658,0.0000
60.673,0.0000
60.686,0.0000
60.700,0.0000
60.714,0.0000
60.728,0.0000
60.742,0.0000
60.756,0.0000
60.770,0.0000
60.784,0.0000
60.797,0.0000
60.812,0.0000
60.825,0.0000
60.839,0.0000
60.853,0.0000
60.867,0.0000
60.880,0.0000
60.895,0.0000
60.909,0.0000
60.922,0.0000
60.936,0.0000
60.950,0.0000
60.964,0.0000
60.977,0.0000
60.992,0.0000
61.006,0.0000
61.019,0.0000
61.034,0.0000
61.048,0.0000
61.061,0.0000
61.075,0.0000
61.089,0.0000
61.102,0.0000
61.117,0.0000
61.130,0.0000
61.145,0.0000
61.158,0.0000
61.172,0.0000
61.186,0.0000
61.200,0.0000
61.214,0.0000
61.228,0.0000
61.241,0.0000
61.256,0.0000
61.270,0.0000
61.283,0.0000
61.297,0.0000
61.312,0.0000
61.325,0.0000
61.338,0.0000
61.353,0.0000
61.367,0.0000
61.380,0.0000
61.394,0.0000
61.409,0.0000
61.422,0.0000
61.436,0.0000
61.450,0.0000
61.464,0.0000
61.478,0.0000
61.492,0.0000
61.506,0.0000
61.519,0.0000
61.534,0.0000
61.547,0.0000
61.561,0.0000
61.576,0.0000
61.589,0.0000
61.603,0.0000
61.617,0.0000
61.631,0.0000
61.645,0.0000
61.658,0.0000
61.672,0.0000
61.687,0.0000
61.700,0.0000
61.714,0.0000
61.728,0.0000
61.741,0.0000
61.756,0.0000
61.769,0.0000
61.784,0.0000
61.797,0.0000
61.812,0.0000
61.826,0.0000
61.839,0.0000
61.854,0.0000
61.868,0.0000
61.881,0.0000
61.896,0.0000
61.911,0.0000
61.924,0.0000
61.937,0.0000
61.951,0.0000
61.965,0.0000
61.979,0.0000
61.993,0.0000
62.007,0.0000
62.021,0.0000
62.035,0.0000
62.049,0.0000
62.062,0.0000
62.077,0.0000
62.091,0.0000
62.105,0.0000
62.118,0.0000
62.132,0.0000
62.146,0.0000
62.160,0.0000
62.174,0.0000
62.188,0.0000
62.201,0.0000
62.216,0.0000
62.230,0.0000
62.244,0.0000
62.257,0.0000
62.271,0.0000
62.285,0.0000
62.299,0.0000
62.313,0.0000
62.327,0.0000
62.340,0.0000
62.355,0.0000
62.369,0.0000
62.382,0.0000
62.396,0.0000
62.410,0.0000
62.424,0.0000
62.437,0.0000
62.452,0.0000
62.466,0.0000
62.480,0.0000
62.494,0.0000
62.507,0.0000
62.521,0.0000
62.535,0.0000
62.549,0.0000
62.563,0.0000
62.577,0.0000
62.591,0.0000
62.604,0.0000
62.618,0.0000
62.632,0.0000
62.646,0.0000
62.659,0.0000
62.673,0.0000
62.687,0.0000
62.701,0.0000
62.715,0.0000
62.728,0.0000
62.742,0.0000
62.756,0.0000
62.770,0.0000
62.784,0.0000
62.797,0.0000
62.811,0.0000
62.825,0.0000
62.839,0.0000
62.853,0.0000
62.867,0.0000
62.880,0.0000
62.895,0.0000
62.908,0.0000
62.922,0.0000
62.936,0.0000
62.950,0.0000
62.964,0.0000
62.977,0.0000
62.992,0.0000
63.005,0.0000
63.019,0.0000
63.033,0.0000
63.048,0.0000
63.061,0.0000
63.075,0.0000
63.089,0.0000
63.102,0.0000
63.117,0.0000
63.131,0.0000
63.144,0.0000
63.158,0.0000
63.172,0.0000
63.186,0.0000
63.200,0.0000
63.214,0.0000
63.228,0.0000
63.241,0.0000
63.256,0.0000
63.269,0.0000
63.283,0.0000
63.297,0.0000
63.311,0.0000
63.325,0.0000
63.338,0.0000
63.353,0.0000
63.367,0.0000
63.380,0.0000
63.394,0.0000
63.408,0.0000
63.422,0.0000
63.436,0.0000
63.450,0.0000
63.464,0.0000
63.478,0.0000
63.492,0.0000
63.506,0.0000
63.519,0.0000
63.533,0.0000
63.548,0.0000
63.561,0.0000
63.575,0.0000
63.589,0.0000
63.602,0.0000
63.617,0.0000
63.630,0.0000
63.645,0.0000
63.658,0.0000
63.672,0.0000
63.686,0.0000
63.700,0.0000
63.714,0.0000
63.728,0.0000
63.741,0.0000
63.755,0.0000
63.769,0.0000
63.784,0.0000
63.797,0.0000
63.811,0.0000
63.825,0.0000
63.838,0.0000
63.853,0.0000
63.866,0.0000
63.880,0.0000
63.895,0.0000
63.908,0.0000
63.922,0.0000
63.936,0.0000
63.950,0.0000
63.964,0.0000
63.978,0.0000
63.992,0.0000
64.006,0.0000
64.019,0.0000
64.033,0.0000
64.048,0.0000
64.061,0.0000
64.075,0.0000
64.089,0.0000
64.103,0.0000
64.117,0.0000
64.131,0.0000
64.145,0.0000
64.158,0.0000
64.173,0.0000
64.187,0.0000
64.200,0.0000
64.214,0.0000
64.228,0.0000
64.241,0.0000
64.256,0.0000
64.270,0.0000
64.284,0.0000
64.297,0.0000
64.312,0.0000
64.325,0.0000
64.339,0.0000
64.353,0.0000
64.367,0.0000
64.381,0.0000
64.395,0.0000
64.409,0.0000
64.422,0.0000
64.437,0.0000
64.450,0.0000
64.464,0.0000
64.478,0.0000
64.492,0.0000
64.506,0.0000
64.519,0.0000
64.534,0.0000
64.548,0.0000
64.561,0.0000
64.576,0.0000
64.590,0.0000
64.603,0.0000
64.617,0.0000
64.631,0.0000
64.645,0.0000
64.658,0.0000
64.673,0.0000
64.687,0.0000
64.700,0.0000
64.714,0.0000
64.728,0.0000
64.742,0.0000
64.756,0.0000
64.770,0.0000
64.784,0.0000
64.797,0.0000
64.812,0.0000
64.826,0.0000
64.839,0.0000
64.853,0.0000
64.867,0.0000
64.881,0.0000
64.895,0.0000
64.909,0.0000
64.922,0.0000
64.937,0.0000
64.951,0.0000
64.965,0.0000
64.978,0.0000
64.992,0.0000
65.006,0.0000
65.020,0.0000
65.034,0.0000
65.048,0.0000
65.061,0.0000
65.075,0.0000
65.089,0.0000
65.102,0.0000
65.117,0.0000
