castle_gate_a,36390,55824,1858368
castle_tower_rectangular,1525,3174,79548
castle_wall_15m,704,1362,36516
castle_wall_15m (1),704,1362,36516
castle_tower_rectangular (1),1525,3174,79548
castle_door_1,240,420,12360
castle_door_1 (1),240,420,12360
castle_door_1 (1),240,420,12360
castle_door_1,240,420,12360
castle_tower_rectangular,1525,3174,79548
citadel_wall_a,2435,5316,127512
castle_tower_rectangular,1525,3174,79548
overhang_building_a,803,1848,42240
citadel_wall_a,2435,5316,127512
castle_gate_a,36390,55824,1858368
castle_tower_rectangular,1525,3174,79548
citadel_wall_b,948,1794,49092
citadel_tower_a,5770,10278,297516
banner (2),286,444,14616
citadel_tower_a (1),5770,10278,297516
banner (1),286,444,14616
citadel_wall_a (1),2435,5316,127512
citadel_gate,11611,19593,596514
citadel_wall_a,2435,5316,127512
wall_H10m_L50m,1032,2124,53784
castle_wall_15m (2),704,1362,36516
castle_wall_2_5m,140,258,7236
castle_wall_15m (2),704,1362,36516
castle_wall_2_5m,140,258,7236
castle_wall_15m (2),704,1362,36516
castle_wall_corner_b (1),243,447,12558
castle_wall_corner_a (1),168,306,8676
castle_wall_10m,546,1026,28260
castle_wall_corner_b,243,447,12558
castle_wall_corner_a,168,306,8676
castle_wall_5m,278,522,14388
castle_wall_5m,278,522,14388
castle_wall_incline_lower,278,522,14388
castle_wall_corner_b,243,447,12558
castle_wall_15m (2),704,1362,36516
castle_wall_10m,546,1026,28260
castle_wall_2_5m,140,258,7236
castle_wall_15m (2),704,1362,36516
castle_wall_incline_lower,278,522,14388
castle_wall_5m,278,522,14388
castle_wall_corner_b,243,447,12558
castle_wall_15m (3),704,1362,36516
castle_wall_10m (1),546,1026,28260
castle_wall_15m (4),704,1362,36516
castle_wall_2_5m (1),140,258,7236
castle_wall_15m (5),704,1362,36516
castle_wall_15m (6),704,1362,36516
castle_wall_2_5m (2),140,258,7236
castle_wall_10m (2),546,1026,28260
castle_wall_2_5m (3),140,258,7236
castle_wall_15m (7),704,1362,36516
civilian_house_19 (1),6317,11703,326622
street_gate,722,1632,37920
castle_tower_rectangular (3),1525,3174,79548
castle_wall_15m (4),704,1362,36516
castle_wall_2_5m (1),140,258,7236
castle_wall_15m (5),704,1362,36516
castle_wall_5m (1),278,522,14388
castle_wall_2_5m,140,258,7236
castle_wall_15m,704,1362,36516
castle_wall_10m,546,1026,28260
castle_wall_corner_a,168,306,8676
castle_wall_corner_b,243,447,12558
castle_wall_5m,278,522,14388
castle_wall_2_5m (1),140,258,7236
castle_wall_15m (1),704,1362,36516
castle_wall_2_5m (2),140,258,7236
castle_wall_2_5m (1),140,258,7236
castle_wall_15m (1),704,1362,36516
castle_wall_10m,546,1026,28260
castle_wall_2_5m,140,258,7236
castle_wall_corner_a,168,306,8676
castle_wall_15m,704,1362,36516
castle_wall_corner_a (1),168,306,8676
castle_wall_15m (2),704,1362,36516
citadel_wall_b,948,1794,49092
citadel_wall_incline,792,1602,41220
citadel_wall_b (1),948,1794,49092
castle_wall_2_5m (1),140,258,7236
castle_wall_2_5m (2),140,258,7236
castle_wall_15m (2),704,1362,36516
castle_wall_15m (3),704,1362,36516
castle_wall_15m (1),704,1362,36516
castle_wall_10m,546,1026,28260
